 *** MOLECULAR DYNAMICS PROGRAM FOR MIXTURES OF RIGID or FLEXIBLE MOLECULES
 
 Version MDYN_v5.0                          from 18.02.06
 
 --------------------------------------------------------------
 *** MOLECULE H2O                                                             
    Type  No.           1
  Flexible SPC water
  Internal motion: flexible SPC water
 *** MOLECULE Na+_SD                                                          
    Type  No.           2
 *** MOLECULE Cl-_SD                                                          
    Type  No.           3
 --------------------------------------------------------------

*** NR OF SITES/MOL (NSITES)       5
*** NR OF SITES/TOT (NSTOT)      776
*** NR OF PARTICLES (NOP)        264
*** NR OF BONDS                  768
*** NR OF ANGLES                   0
*** NR OF TORSIONS                 0
*** NR of DEGREES of FREEDOM    2325.
***        translationalnal:     789.
***        rotational:           768.
***        internal:             768.
 
  New averaging
  Define box size from the density
 
  Rectangular geometry is used
  type   1 -           H2O       Nmol  256    Nsites   3
  type   2 -           Na+_SD    Nmol    4    Nsites   1
  type   3 -           Cl-_SD    Nmol    4    Nsites   1
 
*** Total charge            Q =     0.000
 
*** Constant temperature MD: T =    298.000
    NOSE-NVT RELAXATION TIME         30.0000000000000       fs
    FCC LATTICE CREATED FOR          264  POINTS
*** MOLECULAR ORIENTATIONS INITIALIZED
*** VELOCITIES INITIATED
    INITIAL TEMPERATURE CALCULATED   298.000000000000     
 
*** PE  LRC  1:  -0.17244581 kJ/mol
*** PR  LRC  1:    -191.5945 atm   
   Concentrations of different molecules:
    H2O   53.8868 M/l
    Na+_   0.8420 M/l
    Cl-_   0.8420 M/l

*** DENSITY           0.102000D+01 g/cm**3 
*** BOX VOLUME        0.788823D+04 A**3    
*** BOX LENGTHS       0.199064D+02 A 0.199064D+02 A 0.199064D+02 A 
*** CUT-OFF           0.100000D+02 A       
*** Closest R         0.500000D+01 A       
*** RDF cut-off       0.995321D+01 A       
*** ALPHA (Ew.sum)    0.300000D+01
*** Fexp  (Ew.sum)    0.900000D+01
 

*** LONG  TIME STEP       2.000000 fs 
*** SHORT TIME STEP       0.200000 fs
  Large forces will be cut on level    1.00000000000000     
 
  node            0   list of bound atoms for H2O   
  node            0   list of bound atoms for Na+_SD
  node            0   list of bound atoms for Cl-_SD
  total momentum OK
 !!! BAD CONFIGURATION
 The following atom pair are too close
  N1  mol1  site1   N2  mol2  site2    RR        Eel        Elj
  231 H2O    H 2   359 H2O    H 1     0.9571  0.2440E+03  0.0000E+00
*** MD STEPS ABOUT TO START FOR   12000 STEPS:
 
   STEP     POTE      PE(int)   E(el)   Etot       TEMP     PRES      Dens 
    1717   -50.525     4.809   -64.914   -39.717    295.19   2329.50   1.0200
    1718   -50.844     4.690   -65.067   -39.635    306.16   2863.24   1.0200
    1719   -50.697     5.042   -65.236   -39.550    304.46   2498.54   1.0200
    1720   -50.755     5.059   -65.295   -39.469    308.26    804.55   1.0200
    1721   -50.851     4.764   -65.091   -39.392    312.99    661.44   1.0200
    1722   -50.537     4.746   -64.751   -39.316    306.47   2948.47   1.0200
    1723   -50.676     4.442   -64.566   -39.247    312.17   3586.90   1.0200
    1724   -50.169     4.931   -64.525   -39.180    300.14   2659.33   1.0200
    1725   -50.420     4.669   -64.500   -39.118    308.71    355.71   1.0200
    1726   -50.204     4.768   -64.370   -39.057    304.47   1534.84   1.0200
    1727   -50.254     4.678   -64.317   -39.000    307.38   3840.12   1.0200
    1728   -50.238     4.826   -64.442   -38.945    308.46   3877.91   1.0200
    1729   -50.019     5.197   -64.596   -38.893    303.90   1523.13   1.0200
    1730   -50.300     4.870   -64.552   -38.843    312.92   -148.27   1.0200
    1731   -49.961     4.920   -64.256   -38.796    304.97   2574.22   1.0200
    1732   -50.208     4.453   -64.020   -38.753    312.88   4511.96   1.0200
    1733   -49.844     4.857   -64.036   -38.712    304.06   3899.16   1.0200
    1734   -50.126     4.791   -64.220   -38.680    312.64    516.72   1.0200
    1735   -50.094     4.900   -64.264   -38.650    312.56     38.67   1.0200
    1736   -50.118     4.761   -64.122   -38.625    313.91   2654.57   1.0200
    1737   -50.186     4.635   -64.041   -38.601    316.43   4307.68   1.0200
    1738   -50.024     4.980   -64.193   -38.586    312.41   2780.38   1.0200
    1739   -50.346     4.899   -64.404   -38.580    321.36   -419.18   1.0200
    1740   -50.054     5.144   -64.334   -38.574    313.55    130.88   1.0200
    1741   -50.344     4.559   -64.034   -38.578    321.35   2358.93   1.0200
    1742   -49.899     4.781   -63.812   -38.587    308.96   4330.84   1.0200
    1743   -50.138     4.671   -63.936   -38.605    315.01   2213.99   1.0200
    1744   -50.049     5.004   -64.166   -38.626    312.03    -31.17   1.0200
    1745   -50.001     5.039   -64.137   -38.653    309.95    153.86   1.0200
    1746   -49.985     4.739   -63.803   -38.683    308.70   2354.03   1.0200
    1747   -49.613     4.819   -63.477   -38.714    297.71   4012.40   1.0200
    1748   -49.828     4.579   -63.402   -38.748    302.61   2116.48   1.0200
    1749   -49.515     4.925   -63.378   -38.782    293.17    441.44   1.0200
 add           35  config. after    3500.00000000000       fs
    1750   -49.671     4.638   -63.197   -38.814    296.56    240.23   1.0200
    1751   -49.397     4.609   -62.852   -38.840    288.36   2614.87   1.0200
    1752   -49.606     4.351   -62.759   -38.868    293.29   3576.73   1.0200
    1753   -49.867     4.548   -63.166   -38.898    299.60   2014.25   1.0200
    1754   -50.043     5.022   -63.755   -38.928    303.60   -463.70   1.0200
    1755   -50.315     5.063   -64.004   -38.957    310.21  -1433.43   1.0200
    1756   -50.213     4.992   -63.773   -38.988    306.60    656.10   1.0200
    1757   -50.437     4.528   -63.483   -39.027    311.65   2341.49   1.0200
    1758   -50.390     4.583   -63.450   -39.070    309.21   1623.18   1.0200
    1759   -50.355     4.750   -63.549   -39.116    306.97  -1247.39   1.0200
    1760   -50.156     4.810   -63.389   -39.163    300.25  -1997.94   1.0200
    1761   -49.928     4.570   -62.903   -39.210    292.73    737.22   1.0200
    1762   -50.048     4.112   -62.543   -39.254    294.82   2946.01   1.0200
    1763   -49.985     4.341   -62.679   -39.298    291.92   1878.54   1.0200
    1764   -50.042     4.764   -63.124   -39.344    292.20  -1538.77   1.0200
    1765   -49.934     5.074   -63.294   -39.385    288.15  -2310.11   1.0200
    1766   -50.035     4.747   -63.034   -39.419    289.97    374.41   1.0200
    1767   -50.295     4.276   -62.783   -39.452    296.18   2690.23   1.0200
    1768   -50.308     4.443   -62.917   -39.487    295.55   1325.76   1.0200
    1769   -50.389     4.733   -63.235   -39.524    296.78  -2386.09   1.0200
    1770   -50.214     4.972   -63.239   -39.558    291.05  -2728.69   1.0200
    1771   -50.497     4.416   -62.901   -39.586    298.01    114.02   1.0200
    1772   -50.619     4.153   -62.701   -39.616    300.55   2281.73   1.0200
    1773   -50.572     4.486   -62.944   -39.651    298.31     84.05   1.0200
    1774   -50.550     4.846   -63.249   -39.686    296.73  -3625.40   1.0200
    1775   -50.385     4.914   -63.125   -39.715    291.43  -3130.88   1.0200
    1776   -50.726     4.192   -62.718   -39.743    299.99    266.40   1.0200
    1777   -50.661     4.099   -62.540   -39.771    297.45   2174.09   1.0200
    1778   -50.721     4.316   -62.803   -39.804    298.18  -1016.34   1.0200
    1779   -50.548     4.780   -63.078   -39.836    292.60  -4252.72   1.0200
    1780   -50.611     4.611   -62.955   -39.863    293.57  -3061.54   1.0200
    1781   -50.717     4.164   -62.609   -39.888    295.79    737.83   1.0200
    1782   -50.476     4.297   -62.510   -39.913    288.53   1705.92   1.0200
    1783   -50.467     4.539   -62.751   -39.940    287.54  -1946.10   1.0200
    1784   -50.227     4.922   -62.895   -39.960    280.45  -3999.02   1.0200
    1785   -50.443     4.497   -62.686   -39.972    286.01  -1948.45   1.0200
    1786   -50.492     4.138   -62.383   -39.978    287.17   1608.48   1.0200
    1787   -50.405     4.238   -62.397   -39.984    284.63   1207.68   1.0200
    1788   -50.462     4.502   -62.705   -39.990    286.02  -2680.49   1.0200
    1789   -50.357     4.821   -62.911   -39.989    283.20  -3766.91   1.0200
    1790   -50.610     4.482   -62.836   -39.979    290.39  -1115.28   1.0200
    1791   -50.422     4.503   -62.696   -39.966    285.59   1764.14   1.0200
    1792   -50.535     4.494   -62.824   -39.955    288.98     91.03   1.0200
    1793   -50.559     4.730   -63.102   -39.943    289.95  -2812.17   1.0200
    1794   -50.666     4.689   -63.198   -39.925    293.36  -2760.51   1.0200
    1795   -50.980     4.184   -63.056   -39.904    302.54   -210.41   1.0200
    1796   -50.770     4.292   -63.005   -39.882    297.40   1657.49   1.0200
    1797   -50.999     4.336   -63.319   -39.866    304.09   -634.56   1.0200
    1798   -50.754     4.920   -63.697   -39.850    297.82  -2765.50   1.0200
    1799   -50.797     4.899   -63.777   -39.834    299.44  -2477.74   1.0200
 add           36  config. after    3600.00000000000       fs
    1800   -50.695     4.668   -63.514   -39.814    297.23    172.38   1.0200
    1801   -50.419     4.629   -63.258   -39.795    290.19   1660.08   1.0200
    1802   -50.493     4.535   -63.271   -39.779    292.65   -145.91   1.0200
    1803   -50.233     4.888   -63.390   -39.759    286.10  -1864.18   1.0200
    1804   -50.421     4.633   -63.348   -39.736    291.87  -1716.43   1.0200
    1805   -50.305     4.528   -63.143   -39.707    289.48    895.02   1.0200
    1806   -50.474     4.340   -63.117   -39.679    294.85   1610.41   1.0200
    1807   -50.399     4.699   -63.374   -39.651    293.58   -254.66   1.0200
    1808   -50.343     5.053   -63.642   -39.621    292.86  -2327.69   1.0200
    1809   -50.463     4.921   -63.608   -39.586    297.09  -1888.00   1.0200
    1810   -50.440     4.683   -63.332   -39.550    297.44    590.83   1.0200
    1811   -50.579     4.404   -63.175   -39.516    302.18   1146.47   1.0200
    1812   -50.400     4.711   -63.287   -39.483    298.18   -440.04   1.0200
    1813   -50.594     4.699   -63.457   -39.452    304.33  -2459.22   1.0200
    1814   -50.559     4.658   -63.382   -39.419    304.28  -1686.12   1.0200
    1815   -50.568     4.415   -63.158   -39.389    305.35    280.17   1.0200
    1816   -50.372     4.528   -63.084   -39.362    300.72    963.77   1.0200
    1817   -50.076     4.990   -63.253   -39.338    293.30   -275.89   1.0200
    1818   -50.137     5.079   -63.403   -39.315    295.59  -1969.41   1.0200
    1819   -50.120     4.883   -63.191   -39.286    295.92  -1556.19   1.0200
    1820   -50.047     4.512   -62.742   -39.256    294.76    304.45   1.0200
    1821   -49.894     4.412   -62.469   -39.226    291.39   1448.51   1.0200
    1822   -50.025     4.443   -62.599   -39.195    295.81    123.78   1.0200
    1823   -50.212     4.613   -62.918   -39.165    301.74  -2018.44   1.0200
    1824   -50.171     4.847   -63.077   -39.134    301.46  -2132.31   1.0200
    1825   -50.097     4.920   -63.047   -39.103    300.29   -329.83   1.0200
    1826   -50.077     4.922   -63.003   -39.072    300.58    991.59   1.0200
    1827   -50.219     4.858   -63.054   -39.045    305.21   -173.68   1.0200
    1828   -50.290     4.803   -63.028   -39.021    307.82  -2271.62   1.0200
    1829   -50.154     4.693   -62.729   -38.998    304.73  -2104.74   1.0200
    1830   -49.923     4.552   -62.302   -38.972    299.11    433.93   1.0200
    1831   -50.050     4.286   -62.115   -38.949    303.22   1566.08   1.0200
    1832   -50.018     4.529   -62.282   -38.932    302.80   -178.68   1.0200
    1833   -49.953     4.826   -62.476   -38.921    301.34  -2940.05   1.0200
    1834   -49.698     4.982   -62.351   -38.904    294.83  -2313.70   1.0200
    1835   -49.554     4.837   -62.045   -38.882    291.49    978.16   1.0200
    1836   -49.902     4.413   -61.947   -38.864    301.48   1706.98   1.0200
    1837   -49.839     4.651   -62.096   -38.848    300.20   -890.91   1.0200
    1838   -49.835     4.758   -62.181   -38.833    300.51  -3766.43   1.0200
    1839   -49.702     4.705   -61.989   -38.814    297.40  -1947.55   1.0200
    1840   -49.884     4.357   -61.821   -38.793    302.93   2016.16   1.0200
    1841   -50.178     4.341   -62.095   -38.780    311.34   1819.86   1.0200
    1842   -50.051     4.986   -62.611   -38.771    308.10  -2587.73   1.0200
    1843   -49.978     5.229   -62.791   -38.765    306.28  -5049.60   1.0200
    1844   -49.881     4.976   -62.451   -38.756    303.85  -1256.02   1.0200
    1845   -50.019     4.475   -62.086   -38.752    307.74   2998.19   1.0200
    1846   -50.050     4.461   -62.095   -38.755    308.50   1219.66   1.0200
    1847   -49.760     4.845   -62.184   -38.759    300.49  -3936.88   1.0200
    1848   -49.559     4.801   -61.930   -38.763    294.86  -4598.40   1.0200
    1849   -49.574     4.349   -61.471   -38.763    295.27   1011.96   1.0200
 add           37  config. after    3700.00000000000       fs
    1850   -49.712     4.185   -61.416   -38.765    299.02   4432.51   1.0200
    1851   -49.832     4.607   -61.929   -38.774    302.03   -349.53   1.0200
    1852   -49.638     5.288   -62.394   -38.781    296.55  -6071.39   1.0200
    1853   -49.764     5.080   -62.285   -38.782    299.95  -4256.51   1.0200
    1854   -49.984     4.472   -61.870   -38.782    305.98   2458.20   1.0200
    1855   -50.141     4.277   -61.814   -38.790    310.05   3426.75   1.0200
    1856   -50.096     4.687   -62.177   -38.807    308.35  -2956.12   1.0200
    1857   -49.807     5.136   -62.341   -38.823    300.02  -6814.61   1.0200
    1858   -49.908     4.686   -61.990   -38.834    302.45  -2433.54   1.0200
    1859   -49.782     4.401   -61.576   -38.846    298.69   4271.24   1.0200
    1860   -49.867     4.450   -61.715   -38.868    300.43   2311.09   1.0200
    1861   -49.644     5.127   -62.184   -38.889    293.76  -4896.34   1.0200
    1862   -49.651     5.218   -62.302   -38.903    293.58  -6461.71   1.0200
    1863   -49.983     4.496   -61.936   -38.915    302.31    -70.99   1.0200
    1864   -49.973     4.246   -61.709   -38.929    301.64   4806.59   1.0200
    1865   -50.247     4.342   -62.123   -38.952    308.52    181.49   1.0200
    1866   -50.023     5.135   -62.734   -38.973    301.83  -5954.49   1.0200
    1867   -50.180     5.081   -62.869   -38.996    305.48  -4934.82   1.0200
    1868   -50.130     4.694   -62.469   -39.018    303.51   2022.28   1.0200
    1869   -50.078     4.385   -62.159   -39.043    301.39   4150.63   1.0200
    1870   -49.948     4.607   -62.305   -39.072    297.08  -1216.52   1.0200
    1871   -49.678     5.030   -62.493   -39.101    288.91  -5131.98   1.0200
    1872   -49.836     4.652   -62.287   -39.125    292.55  -1919.83   1.0200
    1873   -49.696     4.386   -61.887   -39.143    288.23   3792.06   1.0200
    1874   -49.791     4.254   -61.853   -39.161    290.37   2848.99   1.0200
    1875   -49.663     4.799   -62.257   -39.179    286.37  -2333.31   1.0200
    1876   -49.941     4.941   -62.634   -39.195    293.54  -4308.48   1.0200
    1877   -50.138     4.773   -62.609   -39.205    298.62   -407.71   1.0200
    1878   -50.224     4.512   -62.396   -39.213    300.75   2628.29   1.0200
    1879   -50.251     4.510   -62.401   -39.224    301.18    -10.78   1.0200
    1880   -50.122     4.844   -62.582   -39.242    297.15  -3714.02   1.0200
    1881   -50.193     4.817   -62.586   -39.258    298.70  -3065.99   1.0200
    1882   -50.026     4.713   -62.277   -39.269    293.81    801.44   1.0200
    1883   -49.911     4.513   -61.948   -39.278    290.40   1434.72   1.0200
    1884   -49.739     4.602   -61.866   -39.288    285.46  -1306.57   1.0200
    1885   -49.739     4.688   -61.946   -39.295    285.26  -2741.00   1.0200
    1886   -49.837     4.591   -61.936   -39.297    287.91   -931.18   1.0200
    1887   -49.818     4.501   -61.830   -39.294    287.45   1056.42   1.0200
    1888   -49.831     4.489   -61.852   -39.288    287.97     95.51   1.0200
    1889   -49.847     4.686   -62.084   -39.280    288.62  -1831.88   1.0200
    1890   -49.995     4.793   -62.341   -39.269    292.98  -1852.21   1.0200
    1891   -50.126     4.744   -62.416   -39.255    296.93   -476.57   1.0200
    1892   -50.036     4.735   -62.318   -39.242    294.84   -203.97   1.0200
    1893   -50.022     4.654   -62.223   -39.228    294.81  -1346.88   1.0200
    1894   -50.028     4.675   -62.243   -39.213    295.38  -1406.40   1.0200
    1895   -50.163     4.636   -62.332   -39.194    299.62   -788.50   1.0200
    1896   -50.186     4.630   -62.354   -39.178    300.67   -997.27   1.0200
    1897   -50.001     4.707   -62.268   -39.164    296.02  -1500.08   1.0200
    1898   -50.084     4.556   -62.226   -39.151    298.65  -1238.37   1.0200
    1899   -50.114     4.625   -62.348   -39.134    299.91    -79.53   1.0200
 add           38  config. after    3800.00000000000       fs
    1900   -50.292     4.655   -62.582   -39.117    305.23   -378.88   1.0200
    1901   -50.185     4.851   -62.703   -39.107    302.58  -1746.48   1.0200
    1902   -50.027     4.876   -62.603   -39.099    298.49  -2037.93   1.0200
    1903   -50.128     4.599   -62.450   -39.086    301.61   -263.08   1.0200
    1904   -50.199     4.593   -62.530   -39.071    303.96   1345.37   1.0200
    1905   -50.457     4.687   -62.895   -39.065    311.18   -511.81   1.0200
    1906   -50.360     5.063   -63.188   -39.063    308.57  -2994.22   1.0200
    1907   -50.437     4.944   -63.158   -39.063    310.67  -2630.50   1.0200
    1908   -50.476     4.726   -62.991   -39.065    311.65    462.15   1.0200
    1909   -50.541     4.665   -63.018   -39.072    313.27   1570.59   1.0200
    1910   -50.495     4.908   -63.247   -39.091    311.49  -1172.76   1.0200
    1911   -50.311     5.106   -63.301   -39.113    305.87  -3710.81   1.0200
    1912   -50.079     4.982   -62.989   -39.134    298.97  -1835.50   1.0200
    1913   -50.064     4.555   -62.602   -39.149    298.12   2040.72   1.0200
    1914   -50.140     4.409   -62.603   -39.166    299.73   2426.14   1.0200
    1915   -50.094     4.807   -63.032   -39.190    297.83  -1241.62   1.0200
    1916   -50.166     5.021   -63.397   -39.218    299.04  -3449.36   1.0200
    1917   -49.970     5.128   -63.384   -39.238    293.12   -426.26   1.0200
    1918   -50.323     4.552   -63.239   -39.255    302.33   2621.43   1.0200
    1919   -50.116     4.769   -63.321   -39.273    296.17   2227.18   1.0200
    1920   -50.223     4.900   -63.614   -39.298    298.39  -1787.72   1.0200
    1921   -49.931     5.207   -63.657   -39.322    289.77  -2556.00   1.0200
    1922   -49.851     4.932   -63.312   -39.337    287.19    737.71   1.0200
    1923   -50.145     4.264   -62.948   -39.347    294.92   3034.54   1.0200
    1924   -49.808     4.614   -62.974   -39.358    285.41   1843.24   1.0200
    1925   -50.144     4.657   -63.353   -39.375    294.14  -2042.45   1.0200
    1926   -49.792     5.273   -63.592   -39.382    284.32  -1503.22   1.0200
    1927   -50.253     4.826   -63.574   -39.384    296.87    861.22   1.0200
    1928   -50.421     4.625   -63.513   -39.385    301.42   2012.64   1.0200
    1929   -50.384     4.788   -63.614   -39.394    300.19     34.03   1.0200
    1930   -50.489     4.871   -63.756   -39.403    302.79  -2371.62   1.0200
    1931   -50.272     5.081   -63.691   -39.403    296.87  -1016.28   1.0200
    1932   -50.675     4.537   -63.500   -39.408    307.75   1020.10   1.0200
    1933   -50.591     4.547   -63.395   -39.420    305.11   1160.81   1.0200
    1934   -50.565     4.672   -63.472   -39.437    303.95  -1336.62   1.0200
    1935   -50.324     5.006   -63.542   -39.451    296.99  -2051.34   1.0200
    1936   -50.331     4.924   -63.448   -39.462    296.88    -41.09   1.0200
    1937   -50.357     4.755   -63.300   -39.475    297.25   1468.81   1.0200
    1938   -50.340     4.685   -63.220   -39.490    296.35     19.52   1.0200
    1939   -50.176     4.801   -63.179   -39.502    291.55  -1842.39   1.0200
    1940   -50.177     4.731   -63.111   -39.510    291.35  -1059.94   1.0200
    1941   -50.223     4.649   -63.074   -39.517    292.41   1546.26   1.0200
    1942   -50.380     4.633   -63.214   -39.525    296.51   1602.91   1.0200
    1943   -50.398     4.892   -63.489   -39.532    296.79  -1086.63   1.0200
    1944   -50.289     5.165   -63.651   -39.537    293.66  -2336.31   1.0200
    1945   -50.565     4.798   -63.564   -39.540    301.11   -480.52   1.0200
    1946   -50.436     4.793   -63.440   -39.543    297.53   2219.08   1.0200
    1947   -50.660     4.642   -63.526   -39.551    303.41    767.50   1.0200
    1948   -50.452     4.968   -63.656   -39.560    297.52  -1912.93   1.0200
    1949   -50.459     4.891   -63.598   -39.565    297.57  -2046.70   1.0200
 add           39  config. after    3900.00000000000       fs
    1950   -50.500     4.617   -63.381   -39.570    298.54    968.73   1.0200
    1951   -50.424     4.593   -63.303   -39.576    296.31   2629.13   1.0200
    1952   -50.461     4.737   -63.509   -39.584    297.07    164.73   1.0200
    1953   -50.222     5.206   -63.765   -39.592    290.36  -2187.15   1.0200
    1954   -50.414     5.010   -63.797   -39.596    295.49  -1376.81   1.0200
    1955   -50.312     4.882   -63.615   -39.594    292.73   1916.98   1.0200
    1956   -50.510     4.591   -63.584   -39.595    298.15   2059.43   1.0200
    1957   -50.393     4.866   -63.808   -39.595    294.93   -377.88   1.0200
    1958   -50.405     5.038   -64.058   -39.596    295.24  -1785.21   1.0200
    1959   -50.707     4.730   -64.117   -39.597    303.47   -272.48   1.0200
    1960   -50.584     4.741   -64.069   -39.597    300.10   2430.73   1.0200
    1961   -50.798     4.625   -64.224   -39.601    305.84   1785.21   1.0200
    1962   -50.658     5.028   -64.525   -39.605    301.89   -423.56   1.0200
    1963   -50.635     5.178   -64.673   -39.609    301.14  -1387.75   1.0200
    1964   -50.725     4.868   -64.472   -39.615    303.46    414.18   1.0200
    1965   -50.510     4.697   -64.124   -39.622    297.40   2808.14   1.0200
    1966   -50.503     4.521   -63.996   -39.631    296.98   2149.44   1.0200
    1967   -50.324     4.753   -64.112   -39.638    291.89    432.00   1.0200
    1968   -50.339     4.817   -64.262   -39.643    292.14     58.44   1.0200
    1969   -50.292     4.777   -64.258   -39.647    290.77   1738.82   1.0200
    1970   -50.272     4.709   -64.259   -39.650    290.13   3074.83   1.0200
    1971   -50.315     4.836   -64.509   -39.648    291.34   2427.32   1.0200
    1972   -50.212     5.254   -64.881   -39.643    288.67   1144.51   1.0200
    1973   -50.397     5.212   -65.060   -39.638    293.85    402.91   1.0200
    1974   -50.338     5.076   -64.890   -39.631    292.45   1612.78   1.0200
    1975   -50.460     4.696   -64.643   -39.621    296.04   2810.66   1.0200
    1976   -50.399     4.730   -64.609   -39.607    294.77   2844.48   1.0200
    1977   -50.283     5.016   -64.756   -39.595    291.93   1525.26   1.0200
    1978   -50.420     4.963   -64.806   -39.587    295.90    222.45   1.0200
    1979   -50.240     4.994   -64.613   -39.575    291.29   1487.82   1.0200
    1980   -50.371     4.737   -64.432   -39.558    295.36   3114.36   1.0200
    1981   -50.389     4.823   -64.479   -39.538    296.39   2963.45   1.0200
    1982   -50.365     5.105   -64.682   -39.521    296.20    763.28   1.0200
    1983   -50.600     5.022   -64.774   -39.507    303.02   -690.15   1.0200
    1984   -50.562     4.978   -64.623   -39.489    302.44   1082.57   1.0200
    1985   -50.709     4.701   -64.422   -39.471    306.96   2748.17   1.0200
    1986   -50.553     4.830   -64.339   -39.456    303.10   2151.48   1.0200
    1987   -50.504     4.948   -64.362   -39.448    301.97   -256.11   1.0200
    1988   -50.381     5.048   -64.288   -39.441    298.80   -777.55   1.0200
    1989   -50.217     5.022   -64.038   -39.431    294.59   1283.32   1.0200
    1990   -50.228     4.879   -63.845   -39.422    295.14   2594.09   1.0200
    1991   -50.019     5.180   -63.887   -39.411    289.77   1536.42   1.0200
    1992   -50.158     5.235   -64.029   -39.399    293.87   -905.05   1.0200
    1993   -50.129     5.235   -63.944   -39.383    293.51   -895.96   1.0200
    1994   -50.150     4.967   -63.637   -39.365    294.60   1106.40   1.0200
    1995   -50.310     4.681   -63.451   -39.347    299.43   2132.20   1.0200
    1996   -50.368     4.836   -63.598   -39.330    301.50    894.86   1.0200
    1997   -50.564     5.026   -63.904   -39.315    307.26  -1546.65   1.0200
    1998   -50.510     5.238   -63.972   -39.303    306.11  -1772.80   1.0200
    1999   -50.518     5.052   -63.703   -39.293    306.60     72.49   1.0200
 add           40  config. after    4000.00000000000       fs
    2000   -50.588     4.764   -63.391   -39.280    308.89   1281.10   1.0200
--------------------------------------------------------------------------------
*** INTERMEDIATE AVERAGE QUANTITIES AFTER     1000 STEPS: 
  (after    4.00000000000000      ps of simulation, point            3 )
 

*** BOND LENGTHS AND ENERGIES FOR H2O   
                        bond length            energy
O    - H 1       1.0190+/-   0.0011         1.7148+/-   0.1588
O    - H 2       1.0188+/-   0.0012         1.6846+/-   0.1604
H 1  - H 2       1.6231+/-   0.0025         1.1637+/-   0.1323
  Total bond energy       4.5631 kj/mol
 
 *** NON-BONDED INTRAMOLECULAR CONTRIBUTIONS FOR H2O   
                Electrostatic :      0.0000 kj/mol  +/-       0.0000
                Lennard-Jones :      0.0000 kj/mol  +/-       0.0000

 *** NON-BONDED INTRAMOLECULAR CONTRIBUTIONS FOR Na+_SD
                Electrostatic :      0.0000 kj/mol  +/-       0.0000
                Lennard-Jones :      0.0000 kj/mol  +/-       0.0000

 *** NON-BONDED INTRAMOLECULAR CONTRIBUTIONS FOR Cl-_SD
                Electrostatic :      0.0000 kj/mol  +/-       0.0000
                Lennard-Jones :      0.0000 kj/mol  +/-       0.0000

*** INTERMOLECULAR ENERGIES: H2O    - H2O    ***
               Electrostatic  :    -46.5805 kj/mol  +/-      15.3368
               Lennard-Jones  :      7.8244 kj/mol  +/-       0.6507
               Out cutoff corr:     -0.1778 kj/mol  +/-       0.0000

*** INTERMOLECULAR ENERGIES: H2O    - Na+_SD ***
               Electrostatic  :   -599.5605 kj/mol  +/-     172.5686
               Lennard-Jones  :     36.7950 kj/mol  +/-       6.9037
               Out cutoff corr:     -0.1422 kj/mol  +/-       0.0000

*** INTERMOLECULAR ENERGIES: H2O    - Cl-_SD ***
               Electrostatic  :   -565.1963 kj/mol  +/-     156.4999
               Lennard-Jones  :     40.7845 kj/mol  +/-       7.0995
               Out cutoff corr:     -0.8308 kj/mol  +/-       0.0000

*** INTERMOLECULAR ENERGIES: Na+_SD - Na+_SD ***
               Electrostatic  :    154.1545 kj/mol  +/-       5.8067
               Lennard-Jones  :     -0.0056 kj/mol  +/-       0.0025
               Out cutoff corr:     -0.0004 kj/mol  +/-       0.0000

*** INTERMOLECULAR ENERGIES: Na+_SD - Cl-_SD ***
               Electrostatic  :   -474.0707 kj/mol  +/-      37.6578
               Lennard-Jones  :      2.1094 kj/mol  +/-       2.1076
               Out cutoff corr:     -0.0060 kj/mol  +/-       0.0000

*** INTERMOLECULAR ENERGIES: Cl-_SD - Cl-_SD ***
               Electrostatic  :    141.8399 kj/mol  +/-      26.9938
               Lennard-Jones  :     -0.0983 kj/mol  +/-       0.0486
               Out cutoff corr:     -0.0129 kj/mol  +/-       0.0000

                       TEMP  :    298.0572 K       +/-       8.7584

                       EPnon-bond:    -54.7360 kj/mol  +/-       0.6195
                       EPbonded :      4.4248 kj/mol  +/-      54.5558
                       EPtotal  :    -50.3112 kj/mol  +/-      54.5593

                       PRES(A) :   1294.2513 ATM     +/-    1781.8430
                       PRES(M) :    741.1501 ATM     +/-    1138.6513

                       PRES(X) :    993.0192 ATM     +/-    2236.9484
                       PRES(Y) :   1553.8914 ATM     +/-    2175.5026
                       PRES(Z) :   1348.5747 ATM     +/-    2385.9785

                       DENSITY :      1.0200 g/cm**3 +/-       0.0000
                       BOX-X   :     19.9064 A       +/-       0.0000

                       BOX-Y   :     19.9064 A       +/-       0.0000

                       BOX-Z   :     19.9064 A       +/-       0.0000

 
                       Trans.temp:    376.7075 K   +/-      22.7792
                       Rot.temp:      376.4064 K   +/-      17.5273
                       Int.temp.:     138.9070 K   +/-      22.6844
                       Temp (H2O   )      296.9114 K  +/-      0.2763
                       Temp (Na+_SD)      405.6248 K  +/-      4.5913
                       Temp (Cl-_SD)      410.4772 K  +/-      6.1564
                       Vol.temp.:       0.0000 K   +/-       0.0000
 
--------------------------------------------------------------------------------
    2001   -50.589     4.821   -63.347   -39.277    308.97     76.03   1.0200
    2002   -50.636     4.985   -63.455   -39.278    310.23  -2295.87   1.0200
    2003   -50.545     5.078   -63.371   -39.281    307.67  -2538.45   1.0200
